FILE: AutoISF Operations Manual revised 24 Aug 2026.docx
PARAGRAPHS: 835
TABLES: 15

P0000	Title	0031	AutoISF Fork —Operations Manual
P0002	Heading 1	0019	AIM of the program.
P0004	Normal	0252	The aim is to make the requirement for intervention. very minimal., given still the expectation of. at least intermittent. bolus calculation. This represents a lesser goal than the “boost.” Variant aAPS programme, which I think really aims at no bolus.
P0006	Normal	0323	Although the internal code automations do switch profiles and set temp targets these can be set individually as well if necessary and particularly if there is a concern about overall excess strength causing hypoglycemia or various conditions [such as steroids, hormones and so on] interfering in the last few days or weeks,
P0008	Normal	0078	It is simple enough to switch the “high and low” profiles used by the program.
P0010	Heading 1	0051	Introduction: Most significant new features [↑ TOC]
P0011	Normal	0153	This manual concentrates on the operational changes that most distinguish this AutoISF fork from stock AAPS and that are most likely to affect daily use:
P0013	List Paragraph	0093	Full description of the bolus calculator changes; split and delayed bolus, safer calculation;
P0015	List Paragraph	0058	Changes to bolus calculator with addition,s modificationeg
P0016	List Paragraph	0115	Initial screen and live calculation., carbs, protein, fat . Protein and fat are not included in the immediate total
P0017	List Paragraph	0063	Manual split-bolus if bolus over maximum bolus, remainder split
P0018	List Paragraph	0084	Automatic delayed bolus at 50% or recent-50. This is distinct from the manual split.
P0020	Normal	0058	Lists 1 and 2: full descriptions; rapid access to settings
P0022	Normal	0085	Double-tap the IOB area to open List 1. Double-tap the basal-rate area to open List 2
P0023	Normal	0099	The outer list shows setting names ; for setting preferences and some functions, with confirmation.
P0024	Normal	0171	On AAPSClient preferences are not changed locally, so confirmation creates the matching five-minute custom temporary-target code for the pump to receive, apply and cancel.
P0026	Normal	0050	Settings Import Features — Especially With States.
P0028	Normal	0057	Four “Keep current…” checkboxes not present in stock AAPS
P0029	Normal	0074	Automation States are force-disabled after every import, requiring confirm
P0030	Normal	0083	Import restores states wholesale — where “states I never made myself” can come from
P0032	Normal	0081	AIV table popup, automatic backup with logs and settings immediately and 6 hourly
P0033	Normal	0182	Long-pressing the ISF/history control opens the AIV history popupEach row presents grouped glucose/raw-delta, ISF-factor, insulin/carb/HP, request/delivery and activity/status fields
P0034	Normal	0177	Each row joins the nearest available context to an AIV timestamp and presents grouped glucose/raw-delta, ISF-factor, insulin/carb/HP, request/delivery and activity/status fields
P0035	Normal	0111	Manual/on-open and Automatic /export ; all export AIV csv, text, setting txt, userentries.csv, logarithmic zips
P0037	Normal	0119	Mechanism For Ignoring Or Invoking Native Automations; new ones now self-healing for the coded automations' own states.
P0039	Normal	0135	his fork re-implements roughly 100+ of what used to be native AAPS Automation-tab triggers/actions directly as hand-coded Kotlin blocks
P0040	Normal	0123	each native Automation-tab event's title against that registry every time it decides whether to actually run a native event
P0041	Normal	0114	cf explanation of automation toggles gor MJ, Steroid buttons, installation check of cose tuned on for aISF running
P0045	Normal	0054	Tier 3 UAM Boost criteria, output limits and duration.
P0047	Normal	0063	This is not active and only runs on virtual pump at the moment.
P0048	Normal	0072	Tier3 from Boost variant program with different protection; testing only
P0050	Normal	0032	BolusGiven strong-boost effects.
P0054	Normal	0042	BolusGivenMild and Mild Failsafe behavior.
